date,AGG
2010-01-04 00:00:00+00:00,78.4188358216
2010-01-05 00:00:00+00:00,78.7755956012
2010-01-06 00:00:00+00:00,78.7300517996
2010-01-07 00:00:00+00:00,78.63896419619999
2010-01-08 00:00:00+00:00,78.6845079979
2010-01-11 00:00:00+00:00,78.623782929
2010-01-12 00:00:00+00:00,79.12476474729999
2010-01-13 00:00:00+00:00,78.7907768684
2010-01-14 00:00:00+00:00,78.9957239759
2010-01-15 00:00:00+00:00,79.144120863
2010-01-19 00:00:00+00:00,79.0184958767
2010-01-20 00:00:00+00:00,79.2234429842
2010-01-21 00:00:00+00:00,79.246214885
2010-01-22 00:00:00+00:00,79.2917586867
2010-01-25 00:00:00+00:00,79.2841680531
2010-01-26 00:00:00+00:00,79.38284629
2010-01-27 00:00:00+00:00,79.32212122109999
2010-01-28 00:00:00+00:00,79.2538055186
2010-01-29 00:00:00+00:00,79.2538055186
2010-02-01 00:00:00+00:00,79.3275333429
2010-02-02 00:00:00+00:00,79.4189069655
2010-02-03 00:00:00+00:00,79.274232063
2010-02-04 00:00:00+00:00,79.4645937767
2010-02-05 00:00:00+00:00,79.4950516509
2010-02-08 00:00:00+00:00,79.64734102189999
2010-02-09 00:00:00+00:00,79.50266611949999
2010-02-10 00:00:00+00:00,79.3199188743
2010-02-11 00:00:00+00:00,79.1889500153
2010-02-12 00:00:00+00:00,79.2057018461
2010-02-16 00:00:00+00:00,79.4036780284
2010-02-17 00:00:00+00:00,79.1600150348
2010-02-18 00:00:00+00:00,79.1295571606
2010-02-19 00:00:00+00:00,79.190472909
2010-02-22 00:00:00+00:00,79.0534124751
2010-02-23 00:00:00+00:00,79.3351478114
2010-02-24 00:00:00+00:00,79.4189069655
2010-02-25 00:00:00+00:00,79.578810805
2010-02-26 00:00:00+00:00,79.578810805
2010-03-01 00:00:00+00:00,79.7105578627
2010-03-02 00:00:00+00:00,79.7411100121
2010-03-03 00:00:00+00:00,79.7411100121
2010-03-04 00:00:00+00:00,79.8862327219
2010-03-05 00:00:00+00:00,79.7334719748
2010-03-08 00:00:00+00:00,79.7869382363
2010-03-09 00:00:00+00:00,79.8785946846
2010-03-10 00:00:00+00:00,79.8251284231
2010-03-11 00:00:00+00:00,79.8251284231
2010-03-12 00:00:00+00:00,79.8289474418
2010-03-15 00:00:00+00:00,79.9320609461
2010-03-16 00:00:00+00:00,80.0771836559
2010-03-17 00:00:00+00:00,80.1382879547
2010-03-18 00:00:00+00:00,80.0695456185
2010-03-19 00:00:00+00:00,80.0084413197
2010-03-22 00:00:00+00:00,80.0695456185
2010-03-23 00:00:00+00:00,80.0848216932
2010-03-24 00:00:00+00:00,79.6800057133
2010-03-25 00:00:00+00:00,79.4737787046
2010-03-26 00:00:00+00:00,79.6036253397
2010-03-29 00:00:00+00:00,79.5119688914
2010-03-30 00:00:00+00:00,79.5425210408
2010-03-31 00:00:00+00:00,79.5425210408
2010-04-01 00:00:00+00:00,79.55858383340001
2010-04-05 00:00:00+00:00,79.0674720052
2010-04-06 00:00:00+00:00,79.1678396331
2010-04-07 00:00:00+00:00,79.50495227649999
2010-04-08 00:00:00+00:00,79.4283357667
2010-04-09 00:00:00+00:00,79.5126139275
2010-04-12 00:00:00+00:00,79.69649355109999
2010-04-13 00:00:00+00:00,79.8267416179
2010-04-14 00:00:00+00:00,79.7348018061
2010-04-15 00:00:00+00:00,79.8803731748
2010-04-16 00:00:00+00:00,80.0029595906
2010-04-19 00:00:00+00:00,79.85738822180001
2010-04-20 00:00:00+00:00,79.9876362886
2010-04-21 00:00:00+00:00,80.1255460063
2010-04-22 00:00:00+00:00,79.96465133560001
2010-04-23 00:00:00+00:00,79.8650498728
2010-04-26 00:00:00+00:00,79.85738822180001
2010-04-27 00:00:00+00:00,80.1102227044
2010-04-28 00:00:00+00:00,79.9876362886
2010-04-29 00:00:00+00:00,80.0182828925
2010-04-30 00:00:00+00:00,80.0182828925
2010-05-03 00:00:00+00:00,80.2110170862
2010-05-04 00:00:00+00:00,80.5337669155
2010-05-05 00:00:00+00:00,80.4722907575
2010-05-06 00:00:00+00:00,80.58755855369999
2010-05-07 00:00:00+00:00,80.2340706455
2010-05-10 00:00:00+00:00,80.2263861257
2010-05-11 00:00:00+00:00,80.5260823957
2010-05-12 00:00:00+00:00,80.44155267859999
2010-05-13 00:00:00+00:00,80.5568204747
2010-05-14 00:00:00+00:00,80.848832225
2010-05-17 00:00:00+00:00,80.787356067
2010-05-18 00:00:00+00:00,81.0639987778
2010-05-19 00:00:00+00:00,81.10242137649999
2010-05-20 00:00:00+00:00,81.0332606988
2010-05-21 00:00:00+00:00,81.3790640873
2010-05-24 00:00:00+00:00,81.3329569688
2010-05-25 00:00:00+00:00,81.4328557255
2010-05-26 00:00:00+00:00,81.3406414886
2010-05-27 00:00:00+00:00,81.148528495
2010-05-28 00:00:00+00:00,81.2330582122
2010-06-01 00:00:00+00:00,81.3664645487
2010-06-02 00:00:00+00:00,81.2816756978
2010-06-03 00:00:00+00:00,81.24313531109999
2010-06-04 00:00:00+00:00,81.4512533996
2010-06-07 00:00:00+00:00,81.6902037976
2010-06-08 00:00:00+00:00,81.5977068693
2010-06-09 00:00:00+00:00,81.6439553335
2010-06-10 00:00:00+00:00,81.3972968581
2010-06-11 00:00:00+00:00,81.4435453223
2010-06-14 00:00:00+00:00,81.5591664826
2010-06-15 00:00:00+00:00,81.5591664826
2010-06-16 00:00:00+00:00,81.6809541048
2010-06-17 00:00:00+00:00,81.87519765409999
2010-06-18 00:00:00+00:00,81.74416033909999
2010-06-21 00:00:00+00:00,81.9214461182
2010-06-22 00:00:00+00:00,82.00623496909999
2010-06-23 00:00:00+00:00,82.21435305770001
2010-06-24 00:00:00+00:00,82.14498036149999
2010-06-25 00:00:00+00:00,82.2606015218
2010-06-28 00:00:00+00:00,82.4147630689
2010-06-29 00:00:00+00:00,82.6614215442
2010-06-30 00:00:00+00:00,82.66912962159999
2010-07-01 00:00:00+00:00,82.6263120227
2010-07-02 00:00:00+00:00,82.510350694
2010-07-06 00:00:00+00:00,82.765465617
2010-07-07 00:00:00+00:00,82.6572350436
2010-07-08 00:00:00+00:00,82.64177353310001
2010-07-09 00:00:00+00:00,82.5180814493
2010-07-12 00:00:00+00:00,82.6108505122
2010-07-13 00:00:00+00:00,82.40212012069999
2010-07-14 00:00:00+00:00,82.6804273093
2010-07-15 00:00:00+00:00,82.796388638
2010-07-16 00:00:00+00:00,83.0515035609
2010-07-19 00:00:00+00:00,82.9741960085
2010-07-20 00:00:00+00:00,82.9123499666
2010-07-21 00:00:00+00:00,83.275695463
2010-07-22 00:00:00+00:00,83.1983879105
2010-07-23 00:00:00+00:00,83.0515035609
2010-07-26 00:00:00+00:00,83.0360420505
2010-07-27 00:00:00+00:00,83.0051190295
2010-07-28 00:00:00+00:00,83.15973413430001
2010-07-29 00:00:00+00:00,83.2370416867
2010-07-30 00:00:00+00:00,83.3761952811
2010-08-02 00:00:00+00:00,83.2629474476
2010-08-03 00:00:00+00:00,83.3172106104
2010-08-04 00:00:00+00:00,83.1699248827
2010-08-05 00:00:00+00:00,83.270699328
2010-08-06 00:00:00+00:00,83.4334888165
2010-08-09 00:00:00+00:00,83.4334888165
2010-08-10 00:00:00+00:00,83.5730226638
2010-08-11 00:00:00+00:00,83.6505414679
2010-08-12 00:00:00+00:00,83.518759501
2010-08-13 00:00:00+00:00,83.71255651109999
2010-08-16 00:00:00+00:00,83.9916242058
2010-08-17 00:00:00+00:00,83.8908497605
2010-08-18 00:00:00+00:00,83.79782719560001
2010-08-19 00:00:00+00:00,84.0691430099
2010-08-20 00:00:00+00:00,83.9528648038
2010-08-23 00:00:00+00:00,84.0381354882
2010-08-24 00:00:00+00:00,84.3714663457
2010-08-25 00:00:00+00:00,84.1776693355
2010-08-26 00:00:00+00:00,84.2861956612
2010-08-27 00:00:00+00:00,83.8210828368
2010-08-30 00:00:00+00:00,84.3869701065
2010-08-31 00:00:00+00:00,84.4489851498
2010-09-01 00:00:00+00:00,84.2695143898
2010-09-02 00:00:00+00:00,84.16068926279999
2010-09-03 00:00:00+00:00,83.966358679
2010-09-07 00:00:00+00:00,84.20732860300001
2010-09-08 00:00:00+00:00,84.14514281609999
2010-09-09 00:00:00+00:00,83.7409352017
2010-09-10 00:00:00+00:00,83.5621510645
2010-09-13 00:00:00+00:00,83.748708425
2010-09-14 00:00:00+00:00,84.0518641359
2010-09-15 00:00:00+00:00,83.8963996688
2010-09-16 00:00:00+00:00,83.7564816484
2010-09-17 00:00:00+00:00,83.8653067753
2010-09-20 00:00:00+00:00,83.8963996688
2010-09-21 00:00:00+00:00,84.25396794310001
