date,SPY
2010-01-04 00:00:00+00:00,92.2028124792
2010-01-05 00:00:00+00:00,92.44688592620001
2010-01-06 00:00:00+00:00,92.5119721787
2010-01-07 00:00:00+00:00,92.90248969379999
2010-01-08 00:00:00+00:00,93.2116493933
2010-01-11 00:00:00+00:00,93.3418218984
2010-01-12 00:00:00+00:00,92.4712932709
2010-01-13 00:00:00+00:00,93.25232830110001
2010-01-14 00:00:00+00:00,93.50453752969999
2010-01-15 00:00:00+00:00,92.4550217077
2010-01-19 00:00:00+00:00,93.61030269
2010-01-20 00:00:00+00:00,92.6584162469
2010-01-21 00:00:00+00:00,90.8766800841
2010-01-22 00:00:00+00:00,88.85087047430001
2010-01-25 00:00:00+00:00,89.30647424200001
2010-01-26 00:00:00+00:00,88.93222829
2010-01-27 00:00:00+00:00,89.3552889314
2010-01-28 00:00:00+00:00,88.3301804541
2010-01-29 00:00:00+00:00,87.3701582294
2010-02-01 00:00:00+00:00,88.72883375079999
2010-02-02 00:00:00+00:00,89.8027569175
2010-02-03 00:00:00+00:00,89.3552889314
2010-02-04 00:00:00+00:00,86.59725898069999
2010-02-05 00:00:00+00:00,86.7762461752
2010-02-08 00:00:00+00:00,86.1497909947
2010-02-09 00:00:00+00:00,87.23184994280001
2010-02-10 00:00:00+00:00,87.06099853
2010-02-11 00:00:00+00:00,87.9722060653
2010-02-12 00:00:00+00:00,87.89898403120002
2010-02-16 00:00:00+00:00,89.2820668973
2010-02-17 00:00:00+00:00,89.70512753870001
2010-02-18 00:00:00+00:00,90.2339533404
2010-02-19 00:00:00+00:00,90.42107631639999
2010-02-22 00:00:00+00:00,90.4373478796
2010-02-23 00:00:00+00:00,89.3390173682
2010-02-24 00:00:00+00:00,90.1607313063
2010-02-25 00:00:00+00:00,90.0386945829
2010-02-26 00:00:00+00:00,90.0956450538
2010-03-01 00:00:00+00:00,91.03125993379999
2010-03-02 00:00:00+00:00,91.2834691623
2010-03-03 00:00:00+00:00,91.364826978
2010-03-04 00:00:00+00:00,91.64144355120001
2010-03-05 00:00:00+00:00,92.9513043832
2010-03-08 00:00:00+00:00,92.96757594639999
2010-03-09 00:00:00+00:00,93.1221557961
2010-03-10 00:00:00+00:00,93.5370806559
2010-03-11 00:00:00+00:00,93.9275981711
2010-03-12 00:00:00+00:00,93.9357339526
2010-03-15 00:00:00+00:00,93.9601412973
2010-03-16 00:00:00+00:00,94.70863320129999
2010-03-17 00:00:00+00:00,95.2700021293
2010-03-18 00:00:00+00:00,95.22118743989999
2010-03-19 00:00:00+00:00,94.7414854873
2010-03-22 00:00:00+00:00,95.2479933859
2010-03-23 00:00:00+00:00,95.9178909292
2010-03-24 00:00:00+00:00,95.4522304418
2010-03-25 00:00:00+00:00,95.2970102793
2010-03-26 00:00:00+00:00,95.23982390370001
2010-03-29 00:00:00+00:00,95.8443655891
2010-03-30 00:00:00+00:00,95.90972144700001
2010-03-31 00:00:00+00:00,95.5829421576
2010-04-01 00:00:00+00:00,96.23650073639999
2010-04-05 00:00:00+00:00,97.02077103100001
2010-04-06 00:00:00+00:00,97.2495165336
2010-04-07 00:00:00+00:00,96.6939917416
2010-04-08 00:00:00+00:00,97.0289405133
2010-04-09 00:00:00+00:00,97.66616012770001
2010-04-12 00:00:00+00:00,97.82138029010001
2010-04-13 00:00:00+00:00,97.8949056303
2010-04-14 00:00:00+00:00,99.0059552143
2010-04-15 00:00:00+00:00,99.0876500367
2010-04-16 00:00:00+00:00,97.51093996520001
2010-04-19 00:00:00+00:00,97.8785666658
2010-04-20 00:00:00+00:00,98.752701265
2010-04-21 00:00:00+00:00,98.5729726558
2010-04-22 00:00:00+00:00,98.8670740163
2010-04-23 00:00:00+00:00,99.51246311290001
2010-04-26 00:00:00+00:00,99.1366669301
2010-04-27 00:00:00+00:00,96.7920255284
2010-04-28 00:00:00+00:00,97.52727892969999
2010-04-29 00:00:00+00:00,98.73636230049999
2010-04-30 00:00:00+00:00,97.06161844219999
2010-05-03 00:00:00+00:00,98.3197187065
2010-05-04 00:00:00+00:00,96.0077552338
2010-05-05 00:00:00+00:00,95.43589147729999
2010-05-06 00:00:00+00:00,92.26776626629999
2010-05-07 00:00:00+00:00,90.8936593543
2010-05-10 00:00:00+00:00,94.8967056498
2010-05-11 00:00:00+00:00,94.627112736
2010-05-12 00:00:00+00:00,95.9505688582
2010-05-13 00:00:00+00:00,94.7578244518
2010-05-14 00:00:00+00:00,93.0422331823
2010-05-17 00:00:00+00:00,93.0912500757
2010-05-18 00:00:00+00:00,91.8249803291
2010-05-19 00:00:00+00:00,91.3021334661
2010-05-20 00:00:00+00:00,87.8546119626
2010-05-21 00:00:00+00:00,89.13722067360001
2010-05-24 00:00:00+00:00,87.9934931606
2010-05-25 00:00:00+00:00,88.08335746520001
2010-05-26 00:00:00+00:00,87.55234111989999
2010-05-27 00:00:00+00:00,90.4851852425
2010-05-28 00:00:00+00:00,89.3496272117
2010-06-01 00:00:00+00:00,87.84644248040001
2010-06-02 00:00:00+00:00,90.13389750639999
2010-06-03 00:00:00+00:00,90.44433783129999
2010-06-04 00:00:00+00:00,87.2664092416
2010-06-07 00:00:00+00:00,86.1798681043
2010-06-08 00:00:00+00:00,87.10301959690001
2010-06-09 00:00:00+00:00,86.63735910950001
2010-06-10 00:00:00+00:00,89.1698986025
